ID,amplitude,class,dec,iqr,mag,mag_median,period,predicted,ra,skew
1109019013189,0.31,1,9.188944444444445,0.2400000000000002,12.24,12.37,0.44691400000000003,0,52.311249999999994,0.208991039887425
1118018023786,0.48,1,17.889138888888887,0.22999999999999865,14.49,14.47,0.270987,0,52.31016666666666,0.6875862563765485
1104019012100,0.75,1,3.4547222222222222,0.2699999999999996,16.72,16.82,0.301688,0,52.30920833333332,0.8373388929893533
1132016011828,0.25,1,31.517777777777777,0.16999999999999993,15.41,15.5,0.427316,0,52.29420833333333,-0.07737117297979608
1129017071021,0.32,1,30.990000000000002,0.17999999999999972,15.16,15.015,17.2421,0,52.27295833333333,0.6189613696559123
1001019039700,0.35,1,-0.8901666666666667,0.22999999999999687,17.14,17.28,0.258844,0,52.26024999999999,0.07497173897426491
1007019005768,0.35,1,-8.178749999999999,0.23000000000000043,15.13,15.11,0.644386,0,52.25495833333333,0.514040277784586
1126017004474,0.26,2,25.54763888888889,0.05000000000000071,14.82,14.85,3.00408,0,52.24554166666666,4.6288413251923215
1138015005307,0.37,1,36.81227777777777,0.16999999999999993,15.51,15.565000000000001,0.358558,0,52.243041666666656,0.47695998315706384
1126017020222,0.17,1,26.150055555555554,0.11000000000000121,14.82,14.84,0.367498,0,52.232708333333335,11.042329225479982
1101019006236,0.6,1,0.3031111111111111,0.129999999999999,16.77,16.634999999999998,0.613747,0,52.21745833333333,1.9047718326382268
1104019043745,0.34,1,5.152916666666667,0.2400000000000002,14.76,14.86,0.319048,0,52.21179166666666,0.2653669920200337
1109019000789,0.48,1,8.49386111111111,0.34999999999999787,18.37,18.41,0.620354,0,52.20083333333333,0.8230949964796905
1121018039872,0.16,1,21.484222222222222,0.08999999999999808,15.98,16.01,0.30689299999999997,0,52.199999999999996,0.38691721090060827
1126017035142,0.32,1,26.70161111111111,0.24750000000000227,18.23,18.28,0.236704,0,52.196374999999996,0.6012870303808563
1138015005878,0.23,1,36.8295,0.10000000000000142,15.86,15.56,0.543968,0,52.19533333333333,0.2392520060792518
1132016030440,0.12,1,32.20225,0.06999999999999851,15.48,15.49,0.5338609999999999,0,52.19025,1.225903284220328
1135016063293,0.14,1,35.67677777777777,0.09000000000000341,16.76,16.62,0.502474,0,52.186249999999994,0.42430800456198825
1123018010946,0.18,1,23.003055555555555,0.14000000000000057,13.75,13.69,0.374118,0,52.17854166666666,0.19718017810595778
1129017047851,0.25,1,29.920527777777778,0.14999999999999858,15.7,15.77,0.40915999999999997,0,52.17691666666666,0.34936023888061135
1132016072685,0.5,1,33.57058333333334,0.33000000000000185,18.14,17.9,0.273836,0,52.174791666666664,0.4728943004700639
1004019033008,0.56,1,-4.069249999999999,0.20999999999999908,15.89,15.92,0.20355399999999998,0,52.17445833333333,1.279038660919078
1135016028718,0.49,1,34.71855555555556,0.2599999999999998,14.94,14.8,0.315312,0,52.174499999999995,0.7815390479246846
1123018066134,0.26,1,25.123833333333334,0.17999999999999972,16.1,16.18,0.239912,0,52.17349999999999,2.509928556702358
1123018071721,0.29,1,25.32486111111111,0.23000000000000043,14.38,14.49,0.42522600000000005,0,52.170333333333325,2.187871039008844
1138015091601,0.13,1,39.11775,0.0600000000000005,13.49,13.38,5.0891362,0,52.166999999999994,0.5614367458977875
1132016056008,0.22,1,33.02777777777778,0.129999999999999,13.25,13.27,0.45905799999999997,0,52.162124999999996,0.07401332390736735
1132016061081,0.11,1,33.19433333333333,0.08000000000000007,14.26,14.19,0.47518699999999997,0,52.15958333333333,0.3498159252351958
